City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,20.95,61,75,2.06,US,1720759198
1,tonekabon,36.8163,50.8738,27.97,70,0,3.26,IR,1720759198
2,happy valley-goose bay,53.3168,-60.3315,12.17,82,0,1.54,CA,1720759198
3,bredasdorp,-34.5322,20.0403,9.64,83,72,2.44,ZA,1720759198
4,suhut,38.5311,30.5458,22.1,59,0,0.95,TR,1720759198
5,port alfred,-33.5906,26.891,17.13,47,45,4.24,ZA,1720759198
6,taulaga,-11.0553,-171.0883,27.51,80,22,6.22,AS,1720759199
7,kamaishi,39.2667,141.8833,24.22,67,100,3.04,JP,1720759199
8,georgetown,5.4112,100.3354,28.96,74,20,2.06,MY,1720759199
9,invercargill,-46.4,168.35,8.34,77,5,0.74,NZ,1720759199
10,fort bragg,35.139,-79.006,27.32,88,75,1.54,US,1720759199
11,villa gesell,-37.2639,-56.973,2.81,83,2,4.17,AR,1720759199
12,port-aux-francais,-49.35,70.2167,4.42,88,94,11.12,TF,1720758984
13,mossel bay,-34.1831,22.146,11.96,62,100,7.64,ZA,1720759199
14,guerrero negro,27.9769,-114.0611,20.14,84,0,4.81,MX,1720759199
15,balikpapan,-1.2675,116.8289,28.55,84,20,4.12,ID,1720759200
16,edinburgh of the seven seas,-37.0676,-12.3116,8.98,45,21,2.55,SH,1720759200
17,siwa oasis,29.2041,25.5195,29.92,46,0,2.66,EG,1720759200
18,kismayo,-0.3582,42.5454,26.16,78,42,6.97,SO,1720759200
19,isafjordur,66.0755,-23.124,10.16,90,100,6.65,IS,1720759200
20,jamestown,42.097,-79.2353,18.8,97,0,2.06,US,1720759200
21,adamstown,-25.066,-130.1015,22.21,88,100,9.46,PN,1720759200
22,westport,41.1415,-73.3579,23.95,83,0,1.54,US,1720759200
23,hithadhoo,-0.6,73.0833,28.65,75,80,4.48,MV,1720759201
24,huautla de jimenez,18.1315,-96.8409,15.69,99,100,0.98,MX,1720759201
25,longyearbyen,78.2186,15.6401,6.91,93,75,1.54,SJ,1720759201
26,coquimbo,-29.9533,-71.3436,8.32,82,0,3.09,CL,1720759163
27,east london,-33.0153,27.9116,14.52,94,100,2.57,ZA,1720759201
